id,type,level,item_name,prompt
1,Egg,1,Eggs Carton,"cardboard eggs carton, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
2,Egg,2,Raw Egg,"single raw chicken egg in shell, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
3,Egg,3,Cracked Egg,"cracked brown egg showing raw yellow yolk inside, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
4,Egg,4,Whisked Eggs,"whisked yellow eggs in a metal bowl, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
5,Egg,5,Soft Boiled Egg,"soft boiled egg cut in half showing runny yolk, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
6,Egg,6,Sunny Side Up Fried Egg,"sunny-side up fried egg, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
7,Egg,7,Egg Salad,"egg salad in a small glass bowl, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
8,Egg,8,Deviled Eggs,"plate of three deviled eggs, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
9,Egg,9,Classic Omelette,"folded yellow omelette, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
10,Egg,10,Eggs Benedict,"eggs benedict on an english muffin, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
11,Egg,11,Egg and Bacon Toast,"slice of toast with fried egg and bacon, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
12,Egg,12,Royal Soufflé,"puffy golden egg soufflé in a ramekin, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
13,Egg,13,Ultimate Golden Egg Pie,"golden egg pie, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
14,Meat,1,Butcher's Paper Bag,"brown paper butcher bag, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
15,Meat,2,Raw Bacon Strip,"raw bacon strip, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
16,Meat,3,Raw Sausage Link,"raw sausage link, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
17,Meat,4,Raw Pork Chop,"raw pork chop, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
18,Meat,5,Raw Ribeye Steak,"raw marbled beef steak with beautiful red and white marbling patterns and clear muscle texture, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
19,Meat,6,Grilled Bacon,"crispy grilled bacon strips, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
20,Meat,7,Grilled Sausage,"grilled sausage, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
21,Meat,8,Fried Pork Chop,"golden crispy fried pork chop, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
22,Meat,9,Medium-rare Grilled Steak,"grilled beef steak with char marks, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
23,Meat,10,Beef Wellington,"slice of beef wellington, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
24,Meat,11,BBQ Meat Platter,"bbq ribs on a wooden board, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
25,Meat,12,Roasted Glazed Turkey,"whole roasted turkey, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
26,Meat,13,Emperor's Roast Pig,"roasted piglet on a silver platter, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
27,Seafood,1,Fisherman's Ice Bucket,"bucket filled with ice and raw fish tails, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
28,Seafood,2,Raw Shrimp,"single raw pink shrimp, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
29,Seafood,3,Raw Octopus Tentacle,"raw purple octopus tentacle, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
30,Seafood,4,Raw Salmon Filet,"raw salmon filet, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
31,Seafood,5,Raw Scallop,"raw scallop meat in shell, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
32,Seafood,6,Steamed Shrimp,"cooked steamed shrimp, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
33,Seafood,7,Grilled Octopus Tentacle,"grilled octopus tentacle, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
34,Seafood,8,Seared Salmon Steak,"grilled salmon steak, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
35,Seafood,9,Pan-fried Scallops,"pan-seared scallops, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
36,Seafood,10,Seafood Paella,"seafood paella in a pan, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
37,Seafood,11,Lobster Thermidor,"baked lobster thermidor in shell, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
38,Seafood,12,Seafood Tower Platter,"multi-tiered seafood tower platter, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
39,Seafood,13,Neptunian Seafood Feast,"grand seafood platter with giant lobster, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
40,Vegetables,1,Wooden Veggie Basket,"wooden vegetable basket, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
41,Vegetables,2,Green Onion,"bunch of fresh green onions, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
42,Vegetables,3,Celery Stalk,"celery stalk, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
43,Vegetables,4,Cucumber Slice,"cucumber slice, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
44,Vegetables,5,Red Chili Pepper,"red chili pepper, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
45,Vegetables,6,Lettuce Leaf,"green lettuce leaf, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
46,Vegetables,7,Cherry Tomato,"red cherry tomato, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
47,Vegetables,8,Fresh Mushroom,"fresh mushroom, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
48,Vegetables,9,Sweet Corn Cob,"corn cob, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
49,Vegetables,10,Broccoli Florets,"broccoli floret, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
50,Vegetables,11,Purple Eggplant,"purple eggplant, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
51,Vegetables,12,Garden Salad Bowl,"garden salad bowl, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
52,Vegetables,13,Roasted Veggies Platter,"platter of roasted vegetables, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
53,Sushi,1,Rice Cooker,"electric rice cooker, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
54,Sushi,2,Raw Rice Bag,"small burlap bag of raw rice, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
55,Sushi,3,Steamed Rice Bowl,"bowl of steamed white rice, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
56,Sushi,4,Cooked Onigiri,"triangular rice onigiri wrapped in seaweed, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
57,Sushi,5,Cucumber Roll (Maki),"cucumber maki sushi roll, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
58,Sushi,6,Salmon Nigiri,"salmon nigiri sushi, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
59,Sushi,7,Shrimp Nigiri,"shrimp nigiri sushi, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
60,Sushi,8,California Roll,"california roll sushi slice, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
61,Sushi,9,Spicy Tuna Roll,"spicy tuna sushi roll, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
62,Sushi,10,Dragon Eel Roll,"dragon eel sushi roll, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
63,Sushi,11,Sashimi Platter,"sashimi platter, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
64,Sushi,12,Deluxe Sushi Boat,"sushi boat filled with sushi, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
65,Sushi,13,Emperor's Omakase Tray,"luxury omakase sushi tray, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
66,Dairy,1,Milk Jug,"glass milk jug, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
67,Dairy,2,Butter Pat,"pat of butter, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
68,Dairy,3,Cheese Cube,"yellow cheese cube, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
69,Dairy,4,Slice of Swiss Cheese,"slice of swiss cheese, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
70,Dairy,5,Mozzarella Ball,"mozzarella cheese ball, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
71,Dairy,6,Wedge of Cheddar Cheese,"wedge of cheddar cheese, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
72,Dairy,7,Wheel of Brie Cheese,"wheel of brie cheese, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
73,Dairy,8,Blue Cheese Block,"block of blue cheese, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
74,Dairy,9,Sour Cream Tub,"sour cream tub, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
75,Dairy,10,Whipped Cream Bowl,"bowl of whipped cream, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
76,Dairy,11,Cheese Fondue Pot,"cheese fondue pot, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
77,Dairy,12,Gourmet Cheese Board,"cheese board platter, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
78,Dairy,13,Ultimate Wine & Cheese Buffet,"luxury cheese and wine display platter, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
79,Bakery,1,Flour Sack,"canvas flour sack, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
80,Bakery,2,Yeast & Sugar Bowl,"yeast and sugar in a small bowl, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
81,Bakery,3,Wheat Flour Pile,"pile of white flour, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
82,Bakery,4,Raw Dough Ball,"raw dough ball, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
83,Bakery,5,Single Bread Slice,"slice of white bread, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
84,Bakery,6,Croissant,"golden croissant, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
85,Bakery,7,French Baguette,"french baguette, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
86,Bakery,8,Cinnamon Roll,"cinnamon roll with icing, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
87,Bakery,9,Soft Pretzel,"salted soft pretzel, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
88,Bakery,10,Garlic Bread,"garlic bread slices, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
89,Bakery,11,Chocolate Babka,"chocolate babka loaf, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
90,Bakery,12,Bread Basket Platter,"bread basket, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
91,Bakery,13,Multi-tiered Wedding Cake,"giant multi-tiered wedding cake, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
92,Fruit,1,Fruit Crate,"wooden fruit crate, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
93,Fruit,2,Lime Slice,"lime slice, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
94,Fruit,3,Fresh Strawberry,"fresh strawberry, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
95,Fruit,4,Ripe Banana,"yellow banana, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
96,Fruit,5,Sweet Apple,"red apple, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
97,Fruit,6,Orange Wedges,"orange wedges, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
98,Fruit,7,Juicy Watermelon Slice,"watermelon slice, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
99,Fruit,8,Rainbow Fruit Skewer,"fruit skewer, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
100,Fruit,9,Fruit Salad Cup,"fruit salad in a cup, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
101,Fruit,10,Peach Cobbler,"peach cobbler dessert, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
102,Fruit,11,Strawberry Shortcake,"strawberry shortcake slice, isometric 3d, stylized hand-painted game art, vibrant colors, soft ambient lighting, subtle glossy finish, soft highlights, soft painterly edges, no dark outlines, no text, no watermark, no face, single isolated object"
